paper_id,ncbi_id,virusname,virustype,lifestyle,InClusterSet,family,genus
NC_007055,NC_007055,Staphylococcus phage 37,dsDNA,temperate,1,Siphoviridae,Unknown
NC_007056,NC_007056,Staphylococcus phage EW,dsDNA,temperate,1,Siphoviridae,Unknown
NC_007057,NC_007057,Staphylococcus phage 96,dsDNA,temperate,1,Siphoviridae,Unknown
NC_007058,NC_007058,Staphylococcus phage ROSA,dsDNA,temperate,1,Unknown,Unknown
NC_007059,NC_007059,Staphylococcus phage 71,dsDNA,temperate,1,Siphoviridae,Unknown
NC_007060,NC_007060,Staphylococcus phage 55,dsDNA,temperate,1,Siphoviridae,Unknown
NC_007061,NC_007061,Staphylococcus phage 29,dsDNA,temperate,1,Siphoviridae,Unknown
NC_007062,NC_007062,Staphylococcus phage 52A,dsDNA,temperate,1,Siphoviridae,Unknown
NC_007063,NC_007063,Staphylococcus phage 88,dsDNA,temperate,1,Siphoviridae,Unknown
NC_007064,NC_007064,Staphylococcus phage 92,dsDNA,temperate,1,Siphoviridae,Unknown
NC_007065,NC_007065,Staphylococcus phage X2,dsDNA,temperate,1,Siphoviridae,Unknown
NC_007066,NC_007066,Staphylococcus phage G1,dsDNA,virulent,1,Myoviridae,Twortlikevirus
NC_007145,NC_007145,Burkholderia prophage phi52237,dsDNA,temperate,1,Myoviridae,P2-like viruses
NC_007149,NC_007149,Vibriophage VP4,dsDNA,virulent,1,Podoviridae,T7-like viruses
NC_007189,NC_007189,Stenotrophomonas phage phiSMA9,unclassified,temperate,1,Unknown,Unknown
NC_007217,NC_007217,Haloarcula phage SH1,dsDNA,unknown,0,Unknown,Unknown
NC_007291,NC_007291,Enterobacteria phage JK06,dsDNA,unknown,1,Siphoviridae,Unknown
NC_007449,AY848684,Enterobacteria phage L17,dsDNA,virulent,1,Tectiviridae,Tectivirus
NC_007450,AY848685,Enterobacteria phage PR3,dsDNA,virulent,1,Tectiviridae,Tectivirus
NC_007451,AY848686,Enterobacteria phage PR4,dsDNA,virulent,1,Tectiviridae,Tectivirus
NC_007452,AY848687,Enterobacteria phage PR5,dsDNA,virulent,1,Tectiviridae,Tectivirus
NC_007453,AY848688,Enterobacteria phage PR772,dsDNA,virulent,1,Tectiviridae,Tectivirus
NC_007456,NC_007456,Enterobacteria phage K1F,dsDNA,virulent,1,Podoviridae,T7-like viruses
NC_007457,NC_007457,Bacillus phage Cherry,dsDNA,temperate,1,Siphoviridae,Unknown
NC_007458,NC_007458,Bacillus phage Gamma,dsDNA,temperate,1,Siphoviridae,Unknown
NC_007461,NC_007461,Chlamydia phage 4,ssDNA,unknown,1,Microviridae,Chlamydiamicrovirus
NC_007497,NC_007497,Burkholderia phage Bcep176,dsDNA,unknown,1,Siphoviridae,Unknown
NC_007501,NC_007501,Lactobacillus phage Lc-Nu,dsDNA,virulent,1,Siphoviridae,Unknown
NC_007581,NC_007581,Clostridium phage c-st,dsDNA,temperate,1,Myoviridae,Unknown
NC_007603,NC_007603,Enterobacteria phage RTP,dsDNA,unknown,1,Siphoviridae,T1-like viruses
NC_007610,DQ004855,Listeria bacteriophage P100,dsDNA,virulent,1,Myoviridae,Twortlikevirus
NC_007623,NC_007623,Pseudomonas phage EL,dsDNA,virulent,1,Myoviridae,phiKZ-like viruses
NC_007637,NC_007637,Enterobacteria phage K1E,dsDNA,virulent,1,Podoviridae,SP6-like viruses
NC_007709,NC_007709,Xanthomonas phage OP1,dsDNA,virulent,1,Siphoviridae,Unknown
NC_007710,NC_007710,Xanthomonas phage OP2,dsDNA,virulent,1,Myoviridae,Bcep781likevirus
NC_007734,NC_007734,Bacillus phage WBeta,dsDNA,temperate,1,Siphoviridae,Unknown
NC_008355,NC_008355,Chlamydia phage 3,ssDNA,unknown,1,Microviridae,Chlamydiamicrovirus
